run_id,response,outcome
645,0.5697925171861203,non_event
646,-1.1166700583048994,event
647,-1.5040619562430717,event
648,-1.3177084029588644,event
649,-1.2241166192509598,event
650,-0.6318923920447109,event
651,0.40339830989469727,event
652,0.4424109729345605,non_event
653,0.4620477234483767,non_event
654,-1.5714836030804114,event
655,-1.279238795315274,event
656,0.4148738231739394,non_event
657,-0.7138432865479654,event
658,0.03191085192644338,event
659,-0.21199599707170896,event
660,-1.594683053471464,event
661,0.1358262237725683,event
662,1.2676782582419026,event
663,0.9759735546533447,non_event
664,0.6266683930571597,non_event
665,0.5741678355831664,non_event
666,-0.9055947776151326,event
667,0.8818087925704813,non_event
668,0.7903833468429569,non_event
669,0.6248353436023412,non_event
670,0.28081476859123816,non_event
671,-0.7687808718305468,event
672,0.680448184660671,non_event
673,-0.6754521232222124,event
674,0.19506929362496925,non_event
675,0.09790551902249323,non_event
676,0.25347152022215647,event
677,0.2485543094230303,non_event
678,0.8447180058491792,non_event
679,-0.27510736334226094,event
680,0.3763210150856385,non_event
681,-1.2863235747108728,event
682,0.16012390906065316,non_event
683,-0.8991401977592621,event
684,-0.8537642791371433,event
685,1.0900379614470763,non_event
686,-0.5432259135217467,event
687,-0.8309168883396055,event
688,0.47572773015615116,non_event
689,0.6142368132212157,non_event
690,0.4244163134668482,non_event
691,-1.1209824211939239,event
692,0.6733192504674715,non_event
693,0.2913642831043692,event
694,-0.1247067383020805,event
695,-0.3669526504719507,event
696,1.17741590421709,non_event
697,-0.7338489066657733,event
698,-0.023076685805957443,event
699,0.1064583262476735,event
700,0.2637051856821689,non_event
701,-0.05280447284613225,event
702,-0.9828143270616192,event
703,0.1611024710619807,non_event
704,1.0479277523727109,non_event
705,0.1507558862460894,event
706,0.1387299756483335,non_event
707,0.5664012607096252,non_event
708,-0.6783879392057122,event
709,0.7844396547041959,non_event
710,0.33463443091497114,non_event
711,0.2513475291842524,non_event
712,0.49554767071695416,non_event
713,-0.6463332473945165,event
714,-0.880083682833824,event
715,0.631299414953206,non_event
716,0.07144964172182425,event
717,0.06393621940751984,event
718,0.6386214509051339,non_event
719,-1.1688522543358075,event
720,0.7252818730873601,event
721,-0.08551501525762036,event
722,0.18269247688748838,event
723,-0.4178438867909664,event
724,1.0073498423993401,non_event
725,0.532115236985163,non_event
726,-0.23486201040719729,event
727,-1.6403603866888508,event
728,-0.03398450403592797,event
729,0.6608970863576965,non_event
730,0.5959270552727726,non_event
731,1.0615920516988802,non_event
732,1.0254495005312219,non_event
733,0.7432625535028359,non_event
734,-1.1344128404649214,event
735,1.1077187583379833,non_event
736,0.5342355390282465,non_event
737,0.4003828454937755,non_event
738,-0.41732404301581094,event
739,-0.9235188769980249,event
740,0.5341362580463773,non_event
741,-0.9660221398417745,event
742,-0.8728049189724124,event
743,1.1983235608071026,event
744,-0.6451612756319887,event
745,0.16518891300013525,event
746,0.9779968434399415,event
747,-0.6640959051432714,event
748,-0.12027477698785165,event
749,0.9281724082164521,event
750,0.07526376645758064,event
751,0.29129619301617926,non_event
752,-0.8976256600533933,event
753,-0.48249987834640223,event
754,-0.6438280341645864,event
755,-0.07044016234239743,event
756,0.01933874383141247,event
757,0.3200211413384473,non_event
758,-0.994080094654499,event
759,-0.5301596853713992,event
760,-0.7936928782045679,event
761,-0.4907765411889365,event
762,-0.3130329013339846,event
763,0.20563727929064124,event
764,-0.6603492356466805,event
765,1.0123150561416967,non_event
766,-0.214854970721962,event
767,0.06648525032031033,non_event
768,-0.39430328726075853,event
769,-1.1088289592426055,event
770,0.7054686915113765,non_event
771,-0.574067317808657,event
772,0.16686694390219484,event
773,0.4364891768011258,event
774,1.3680817332125788,non_event
775,0.43894616220475774,non_event
776,0.17183681712800608,non_event
777,0.5716833142072553,non_event
778,-0.43991569262738617,event
779,-0.3758236033756057,event
780,-0.5773276576393811,event
781,1.0083129308769698,non_event
782,0.2528605740328354,event
783,0.8326360570052667,non_event
784,1.2493820460743303,event
785,-0.5248581697890162,event
786,-0.764693575288459,event
787,0.7888939360380515,non_event
788,-0.3223440255217059,event
789,0.26349038979079104,non_event
790,0.24578326092588174,non_event
791,0.12188176050349513,non_event
792,0.22655089259247843,event
793,0.5572939336476396,non_event
794,0.7194718715658867,non_event
795,-0.05882234534073197,event
796,0.03663345582619956,event
797,0.6980194716702077,non_event
798,0.7460438797965574,non_event
799,0.7413915735838955,non_event
800,-0.1296724850600039,event
801,0.3385012707462987,event
802,-1.6923129929364058,event
803,-0.1598358151125375,event
804,-0.5450284734239299,event
805,-0.058593926549046285,event
806,-1.5418418268792466,event
807,0.20822935859274386,event
808,0.6259390587026306,non_event
809,0.35109617481255007,non_event
810,0.4122759250429278,non_event
811,0.5747613658674543,non_event
812,0.37479185413426835,non_event
813,0.8441090357560467,event
814,0.6575701229090144,non_event
815,0.5325904250347223,non_event
816,0.9046147775288201,event
817,0.7368905209179312,non_event
818,0.47504349443747335,non_event
819,0.381246564197739,non_event
820,-0.15227863547261936,event
821,-0.5269001586710913,event
822,0.7906709772434585,non_event
823,-0.5724078775753139,event
824,1.15802811957806,non_event
825,0.15324525099476086,non_event
826,1.1176857772038722,event
827,0.44853088158692184,non_event
828,0.8764496756160869,non_event
829,0.7356155606687795,non_event
830,0.31578774016213645,non_event
831,0.45484996429757313,non_event
832,0.6340201804093228,non_event
833,1.0714425903960818,non_event
834,0.08879247340998199,non_event
835,-0.6946183254478756,event
836,-0.9889700565131666,event
837,-1.3233422517019429,event
838,0.38038118257280407,non_event
839,0.17700060160081724,non_event
840,0.24694009597690392,event
841,-1.278624447064957,event
842,0.7749141919733649,non_event
843,0.958258010506772,event
844,-0.385598755815495,event
845,-0.9021964530442699,event
846,1.3444566986508686,event
847,0.5521140138177076,non_event
848,0.8593006067206114,non_event
849,0.7611929621521688,non_event
850,0.231684443113533,non_event
851,0.561771232122792,non_event
852,0.7397685931202979,non_event
853,-1.4481427539409715,event
854,-0.15063353353284273,event
855,0.1337744196891416,non_event
856,-0.09983505888229048,non_event
857,0.8072171706951405,non_event
858,0.6403526818813786,non_event
859,0.3690140868929389,non_event
860,-1.1604118720662122,event
861,-0.5490367107980083,event
862,1.3585341545803764,event
863,0.7208716390325053,non_event
864,0.7611301897188586,non_event
865,0.9276514630581255,non_event
866,0.810440841132311,event
867,-1.4173455252523273,event
868,0.6254609253319567,non_event
869,0.06687318290053453,event
870,-0.6639482366528753,event
871,-1.4206201653065542,event
872,0.9516834725758039,non_event
873,-0.26528804097910996,event
874,-0.9456511799275295,event
875,0.18040738923592683,non_event
876,-1.5534525273163688,event
877,-0.7318601833953934,event
878,-0.5638862273754548,event
879,0.7717050052539222,event
880,1.27653228638558,non_event
881,0.7055607664019259,non_event
882,-1.2317428586059234,event
883,-0.22949233347872577,event
884,0.5967603765578413,non_event
885,0.7754299915247951,non_event
886,0.09945593544331428,event
887,0.08149694909947101,non_event
888,0.78147658069177794,event
889,-0.8846068581496559,event
890,0.4626167564331628,non_event
891,0.6677302509895876,non_event
892,0.39223028723494324,event
893,-0.08940111594820749,event
894,0.5857006390221725,non_event
895,0.39262431620952504,non_event
896,-0.09744879724898735,event
897,-1.141611566131387,event
898,0.6737097179579876,non_event
899,0.6797565161364362,non_event
900,-0.14233021524464856,event
901,-0.19781913494772477,event
902,0.8975220922724765,event
903,-0.45011135913474387,event
904,0.5341162389543742,non_event
905,-0.1872807991554693,event
906,0.2936865855189362,non_event
907,0.4827052715883854,event
908,0.7387832040613959,non_event
909,0.3840842907904573,non_event
910,-1.4680196859612709,event
911,-0.9016932393340243,event
912,-1.7420966006532541,event
913,-1.2099613142519237,event
914,0.35336663095741905,non_event
915,0.7306630964179093,non_event
916,0.5120502145723815,non_event
917,1.3553600263856747,event
918,0.39076957399301865,event
919,-1.6361075042072417,event
920,0.663795740077623,non_event
921,0.47024916711619613,non_event
922,-1.3144562900209538,event
923,0.8468758021840147,event
924,-1.4638809393955012,event
925,-0.13513555598661656,event
926,-0.021648669849247383,event
927,0.21120066010310784,non_event
928,0.46020040964911524,non_event
929,-1.3782661185952068,event
930,0.10288420407289137,event
931,0.3396537826838534,non_event
932,-0.31713207480656985,non_event
933,1.2514029384528973,non_event
934,0.7889576877931592,event
935,0.5231259087834313,non_event
936,0.5519949611733328,non_event
937,0.24804728539546847,event
938,-0.01420758436464811,event
939,0.8874664110230067,event
940,-0.7494769506767162,event
941,1.180352392643255,non_event
942,0.8482100918446653,non_event
943,1.2041552002888436,event
944,-0.82438463613966,event
945,-0.6614244856353277,event
946,-0.8226347752055402,event
947,-0.42560029810147676,event
948,0.45833229928007246,event
949,-0.5290578380792956,event
950,0.36208286378642135,non_event
951,0.5522319868954664,non_event
952,0.13899621283292304,non_event
953,-1.3800415487597395,event
954,0.8247117776979744,non_event
955,0.3466356962127274,non_event
956,0.4313573006932722,non_event
957,0.47491724546708175,non_event
958,1.2839988151863715,event
959,-0.1510335817433526,non_event
960,0.45049335782256966,non_event
961,0.4455165379036622,non_event
962,0.25635168787342355,non_event
963,1.0677887660146548,non_event
964,0.48102109311714525,non_event
965,0.6436867603874528,non_event
966,-1.352058726348363,event
967,0.18845435509227548,non_event
968,-0.16481326701367285,non_event
969,1.0220707545151058,non_event
970,-1.5468804925408113,event
971,-1.4982111512592313,event
972,-1.2422215593331616,event
973,-1.5310180324150824,event
974,-1.7313055749628545,event
975,-0.6764936613364816,event
976,0.9483808110751579,non_event
977,0.17061185096898537,event
978,-0.2007097649691546,event
979,-0.37120061967237566,event
980,-1.8146907424899634,event
981,-0.8678782168827979,event
982,0.55422279957431,non_event
983,0.7971973649684153,non_event
984,-1.732129116608954,event
985,0.5142352779557339,non_event
986,0.5801501514297033,non_event
987,-0.5901888193072803,event
988,0.09196181226588734,non_event
989,0.7203642806774114,event
990,-0.07707873030209288,event
991,-0.38276952851502855,event
992,-0.9840251376685292,event
993,-1.4441646086103155,event
994,-1.6156607355052146,event
995,0.4081168365162757,non_event
996,-0.36427559294562867,event
997,-0.09984770759484085,non_event
998,0.6685481352851588,event
999,1.0246952009560164,non_event
1000,-0.05398560688776603,event
1001,1.20760246027308,event
1002,0.49954093027331925,non_event
1003,-1.3230005218068743,event
1004,-1.4262670404668765,event
1005,0.09097596843607986,event
1006,0.45691397779794674,non_event
1007,0.7169845934292504,non_event
1008,-0.7964067327705499,event
1009,-0.31276373540912017,event
1010,-1.0314395798007818,event
1011,-0.5969872169212309,event
1012,-0.34779793816284743,event
1013,-0.07012438754077661,event
1014,0.08055502836894714,event
1015,0.12337823859858674,event
1016,-0.6123895731447478,event
1017,-1.0904161620553523,event
1018,0.3530641793067717,event
1019,0.9570760793727073,non_event
1020,-0.18785601412439834,event
1021,0.672664841070761,non_event
1022,0.09119673351912498,event
1023,0.6000787035548932,non_event
1024,-0.24993368712751385,event
1025,0.6020038523599677,non_event
1026,-1.3360039903961423,event
1027,-0.43615244211038423,event
1028,0.9578082191273983,event
1029,-0.9175716076141719,event
1030,-0.16570484307808322,non_event
1031,-1.2064895684926316,event
1032,0.35026218673939447,event
1033,-1.3319280448462032,event
1034,1.094007209349794,event
1035,0.1858087013369899,non_event
1036,0.1401427324005544,event
1037,-0.22846401918215525,event
1038,0.7005613446534167,event
1039,0.6086354479124911,non_event
1040,0.27555627345003925,non_event
1041,0.005667594272658651,non_event
1042,-1.5244105029897632,event
1043,0.36171326619045713,event
1044,-0.9414914600866321,event
1045,0.8133285772167649,event
1046,-0.4975293571565518,event
1047,0.6104411884977905,non_event
1048,0.7668788033276374,non_event
1049,-1.4721879979523715,event
1050,-0.2757434768316748,event
1051,0.23974024888471515,non_event
1052,0.13021454690883755,non_event
1053,0.02149279093095166,non_event
1054,-0.8842640618142322,event
1055,0.46426043308984277,non_event
1056,0.4835132259374163,non_event
1057,-1.553107658761729,event
1058,0.8809314148315834,non_event
1059,0.23823115894233987,non_event
1060,-1.437669877669155,event
1061,0.5227780257278354,non_event
1062,-0.048769186129146526,event
1063,-0.5264690042563809,event
1064,0.9916998869983609,non_event
1065,-0.20751952045780875,event
1066,0.4885004606374055,event
1067,0.6961405882380933,event
1068,-0.8340444047234615,event
1069,0.5914333215031439,non_event
1070,0.6133505725177745,non_event
1071,0.6860886686579155,non_event
1072,0.5414630169130716,event
1073,1.0760336303747313,non_event
1074,-0.14384567251088778,event
1075,0.8851130292274851,event
1076,1.1753135898889304,non_event
1077,0.4206045636327143,event
1078,-0.47636698227135765,event
1079,0.28206404923722433,non_event
1080,0.033214206265197284,non_event
1081,-1.1388590015186215,event
1082,-0.6533086548589417,event
1083,-1.752347257228765,event
1084,-1.2498149889304382,event
1085,-1.0182358591579583,event
1086,0.5045568064327557,non_event
1087,0.13266040962007303,event
1088,0.9063441492173957,non_event
1089,-0.3390785716111011,event
1090,0.6053756929341838,non_event
1091,0.37183766126499135,non_event
1092,1.1789724291217851,non_event
1093,0.7456246511072274,non_event
1094,-1.8493930307957276,event
1095,0.8032502022148792,non_event
1096,0.026481510236086178,non_event
1097,0.5743091436403953,non_event
1098,-0.05999905564668196,event
1099,0.5476863257477538,non_event
1100,0.4838359378598514,non_event
1101,-0.5861511986739539,event
1102,-1.5284590072779587,event
1103,-0.15761479238884554,event
1104,-0.9676459642113213,event
1105,0.1293444597455123,non_event
1106,1.1783301498653163,non_event
1107,0.9926595672220786,non_event
1108,0.9088016477664882,non_event
1109,0.8493019301735156,non_event
1110,1.0732253148552682,non_event
1111,0.8029013319285219,non_event
1112,0.8336077292021282,non_event
1113,1.1030134543441221,event
1114,0.20847149909512588,event
1115,1.2162404652668928,non_event
1116,-1.1849739564560413,event
1117,0.03632051950324567,non_event
1118,0.3105106045547317,event
1119,-0.4537508693115202,event
1120,0.9673607364268704,non_event
1121,-1.4087123361624696,event
1122,0.8397093274791845,event
1123,0.34936079605363046,non_event
1124,0.9465361415092052,event
1125,-0.06906041340078077,event
1126,-0.667852110211336,event
1127,0.7590525184957899,non_event
1128,0.30676170310416784,non_event
1129,-0.09370322477733585,event
1130,1.10065960697485,non_event
1131,0.21242292708743216,non_event
1132,-0.5854821246138173,event
1133,-0.7388390070008576,event
1134,-1.3399633979030783,event
1135,-0.294328308030107,event
1136,0.28215497060438827,non_event
1137,0.6222179329064258,non_event
1138,-0.1901976728148442,non_event
1139,0.022501120381875572,event
1140,-1.3999829604595002,event
1141,0.530671670112829,non_event
1142,-1.2538764609232556,event
1143,0.43717006938727304,non_event
1144,0.4902670771711531,non_event
1145,0.05605639323978283,non_event
1146,0.18973816947061098,event
1147,1.1849777916202666,non_event
1148,-0.26829209698862927,event
1149,-0.4431803779112902,event
1150,0.8794665912718432,event
1151,-1.2691690455208704,event
1152,0.49483286223617473,event
1153,0.7384812206107627,non_event
1154,-1.6440659261392734,event
1155,1.0294179461586785,non_event
1156,1.1772400219215093,non_event
1157,-0.7586265256676877,event
1158,0.3656914293358007,non_event
1159,0.14232687563921614,event
1160,-1.198410850951723,event
1161,-0.7093489332488316,event
1162,-0.19313090506244582,event
1163,0.5911343029878157,non_event
1164,-0.0036281095801125444,event
1165,0.2701581514799891,event
1166,-1.3608079956751915,event
1167,0.4091370190992398,non_event
1168,-0.4133668963276838,event
1169,0.448957253650355,non_event
1170,1.2615750253558324,event
1171,-1.773243898053541,event
1172,1.0281746776711758,event
1173,-0.5823209333968454,event
1174,0.418218426968173,event
1175,0.1813774154768859,non_event
1176,0.782573955915677,event
1177,1.3797043920571797,event
1178,0.4928674493733606,non_event
1179,0.6167188011228512,non_event
1180,-0.827727814765563,event
1181,0.6426243822088964,non_event
1182,-0.1971787128360055,event
1183,-1.6207589131993017,event
1184,0.7338393552688616,event
1185,0.4486611075550765,non_event
1186,0.8234514932999666,non_event
1187,-0.9617939383429217,event
1188,1.0434936527759078,non_event
1189,-0.8470605256218838,event
1190,-1.5235376835880223,event
1191,-1.2856191423265309,event
1192,0.4018726697806466,non_event
1193,0.6394362231233073,non_event
1194,0.5684272573802858,non_event
1195,-0.9782414455325419,event
1196,0.746674434210169,non_event
1197,0.650132548484328,event
1198,0.8563592156771564,non_event
1199,0.6742716733095845,non_event
1200,-0.7000774097266177,event
1201,0.7901658966188778,event
1202,-0.25375890343940116,event
1203,0.8309911814023759,event
1204,-1.2196137857201939,event
1205,-0.6349750688153719,event
1206,0.47226940175904536,non_event
1207,0.5566265845835823,non_event
1208,0.7193298021595592,non_event
1209,0.45129643595763214,non_event
1210,0.22689635586701265,non_event
1211,0.6460788504746753,event
1212,1.0080511576678868,non_event
1213,1.0571725292111582,event
1214,-0.5662633367338964,event
1215,-1.535983309029823,event
1216,-0.9729808275216687,event
1217,-1.6857336834299448,event
1218,0.3590834260255076,non_event
1219,-0.9064623533784579,event
1220,0.201272596818046,non_event
1221,-0.36831692977459735,non_event
1222,-1.5031627283295963,event
1223,0.5553712516897213,non_event
1224,0.35131681985890284,non_event
1225,-0.12254552538747532,event
1226,-0.23278954210434508,event
1227,0.5253815210049443,non_event
1228,-1.3832292789946974,event
1229,0.2372160587730656,event
1230,0.9985295415935843,non_event
1231,-1.5852850165567642,event
1232,-0.4276622519770656,event
1233,1.3613785857865026,non_event
1234,0.11606223951667871,event
1235,0.1607960937959025,non_event
1236,-1.118862607336482,event
1237,0.7862109059647807,non_event
1238,-0.8291732046775466,event
1239,-1.7569136210321326,event
1240,-1.5863882116986843,event
1241,-1.2430558461404795,event
1242,-0.20993375919791812,event
1243,1.0219273207143489,event
1244,0.12917381283498805,non_event
1245,-1.0452078521691275,event
1246,-0.9499420657345369,event
1247,0.40830752608634185,non_event
1248,-0.1064105035462205,event
1249,0.5521295652142193,event
1250,0.7807111424996815,non_event
1251,0.5935642258014495,event
1252,-0.6968939264280264,event
1253,-1.5103734206812323,event
1254,-0.6265374184042932,event
1255,0.40809625149343565,non_event
1256,0.1966334455221804,event
1257,-1.506376561135109,event
1258,0.7449595638429158,event
1259,0.6083823985999129,non_event
1260,0.7815385313412524,non_event
1261,-1.835025050064678,event
1262,1.2748508395583542,event
1263,0.3186095390223262,non_event
1264,0.5397508897413092,non_event
1265,-0.43197048782768155,event
1266,0.18497966959518583,event
1267,-1.3692573978241356,event
1268,-0.528089168897727,event
1269,0.8389250719217359,event
1270,0.533382160608991,non_event
1271,-0.6382091048140492,event
1272,0.2687376313427732,event
1273,-1.0032147526927608,event
1274,0.1399228997213692,non_event
1275,0.32302835627329424,event
1276,0.7159423327523032,non_event
1277,0.380338137465844,non_event
